original problem has 936 variables (496 bin, 8 int, 0 impl, 432 cont) and 309 constraints
feasible solution found by zeroobj heuristic after 0.1 seconds, objective value 5.187200e+04
presolving:
(round 1, fast)       96 del vars, 0 del conss, 96 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 2, fast)       96 del vars, 96 del conss, 192 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 3, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 4, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 5, exhaustive) 96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 61 upgd conss, 0 impls, 49 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 96 deleted vars, 96 deleted constraints, 192 added constraints, 96 tightened bounds, 0 added holes, 192 changed sides, 0 changed coefficients
 0 implications, 49 cliques
presolved problem has 840 variables (496 bin, 0 int, 152 impl, 192 cont) and 405 constraints
     49 constraints of type <setppc>
    344 constraints of type <linear>
     12 constraints of type <logicor>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.0s| 36800 | 33506 |  1342k|  36.5 |    29M |  49 | 210 | 538 | 183 |1800 |  1 |6701 |2782 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 59.1s| 36900 | 33600 |  1346k|  36.5 |    29M |  49 | 210 | 538 | 184 |1806 |  1 |6708 |2782 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 59.3s| 37000 | 33698 |  1351k|  36.5 |    29M |  49 | 210 | 541 | 183 |1810 |  1 |6723 |2789 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 59.4s| 37100 | 33792 |  1354k|  36.5 |    29M |  49 | 210 | 544 | 183 |1813 |  1 |6735 |2789 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 59.5s| 37200 | 33890 |  1359k|  36.5 |    29M |  49 | 210 | 544 | 184 |1826 |  1 |6750 |2800 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 59.6s| 37300 | 33988 |  1363k|  36.6 |    29M |  49 | 210 | 548 | 183 |1829 |  1 |6769 |2810 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 59.8s| 37400 | 34082 |  1369k|  36.6 |    29M |  49 | 210 | 548 | 183 |1843 |  1 |6784 |2817 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 59.9s| 37500 | 34176 |  1372k|  36.6 |    29M |  49 | 210 | 550 | 183 |1849 |  1 |6799 |2824 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 60.0s| 37600 | 34272 |  1378k|  36.6 |    29M |  49 | 210 | 548 | 183 |1854 |  1 |6819 |2832 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 60.2s| 37700 | 34370 |  1383k|  36.7 |    29M |  49 | 210 | 554 | 184 |1860 |  1 |6841 |2843 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 60.3s| 37800 | 34462 |  1386k|  36.7 |    29M |  49 | 210 | 550 | 184 |1863 |  1 |6857 |2844 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 60.4s| 37900 | 34556 |  1390k|  36.7 |    30M |  49 | 210 | 555 | 183 |1872 |  1 |6872 |2844 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s| 38000 | 34652 |  1395k|  36.7 |    30M |  49 | 210 | 555 | 183 |1877 |  1 |6883 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 60.7s| 38100 | 34750 |  1400k|  36.7 |    30M |  49 | 210 | 557 | 183 |1895 |  1 |6898 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 60.8s| 38200 | 34846 |  1404k|  36.8 |    30M |  49 | 210 | 560 | 183 |1901 |  1 |6913 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 60.9s| 38300 | 34940 |  1409k|  36.8 |    30M |  49 | 210 | 561 | 184 |1910 |  1 |6921 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 61.0s| 38400 | 35032 |  1412k|  36.8 |    30M |  49 | 210 | 560 | 183 |1913 |  1 |6935 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 61.1s| 38500 | 35124 |  1417k|  36.8 |    30M |  49 | 210 | 557 | 185 |1922 |  2 |6959 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 61.2s| 38600 | 35214 |  1422k|  36.8 |    30M |  49 | 210 | 559 | 184 |1934 |  1 |6973 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 61.3s| 38700 | 35310 |  1426k|  36.8 |    30M |  49 | 210 | 561 | 186 |1940 |  1 |6987 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 61.4s| 38800 | 35406 |  1430k|  36.8 |    31M |  49 | 210 | 561 | 183 |1947 |  1 |6996 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 61.5s| 38900 | 35498 |  1433k|  36.8 |    31M |  49 | 210 | 557 | 184 |1953 |  1 |7011 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 61.6s| 39000 | 35590 |  1438k|  36.9 |    31M |  49 | 210 | 564 | 183 |1955 |  1 |7033 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 61.7s| 39100 | 35684 |  1441k|  36.9 |    31M |  49 | 210 | 562 | 183 |1959 |  1 |7047 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 61.8s| 39200 | 35778 |  1445k|  36.9 |    31M |  49 | 210 | 563 | 186 |1972 |  1 |7057 |2845 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 62.0s| 39300 | 35874 |  1450k|  36.9 |    31M |  49 | 210 | 561 | 184 |1997 |  1 |7074 |2856 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 62.1s| 39400 | 35970 |  1455k|  36.9 |    31M |  49 | 210 | 557 | 184 |2009 |  1 |7085 |2856 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.2s| 39500 | 36062 |  1459k|  36.9 |    31M |  49 | 210 | 557 | 185 |2016 |  0 |7092 |2866 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 62.4s| 39600 | 36158 |  1463k|  37.0 |    31M |  49 | 210 | 558 | 184 |2026 |  1 |7110 |2871 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 62.5s| 39700 | 36248 |  1467k|  37.0 |    31M |  49 | 210 | 559 | 183 |2030 |  1 |7125 |2881 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 62.6s| 39800 | 36340 |  1471k|  37.0 |    31M |  49 | 210 | 560 | 183 |2038 |  1 |7138 |2881 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 62.7s| 39900 | 36434 |  1475k|  37.0 |    31M |  49 | 210 | 560 | 183 |2047 |  1 |7145 |2888 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 62.8s| 40000 | 36526 |  1479k|  37.0 |    31M |  49 | 210 | 559 | 183 |2063 |  1 |7156 |2900 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 62.9s| 40100 | 36620 |  1483k|  37.0 |    31M |  49 | 210 | 556 | 183 |2072 |  1 |7171 |2900 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 63.1s| 40200 | 36714 |  1494k|  37.2 |    31M |  49 | 210 | 564 | 183 |2078 |  1 |7188 |2910 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 63.2s| 40300 | 36812 |  1498k|  37.2 |    31M |  49 | 210 | 559 | 183 |2080 |  1 |7200 |2910 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 63.4s| 40400 | 36908 |  1502k|  37.2 |    31M |  49 | 210 | 556 | 183 |2098 |  1 |7209 |2920 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 63.5s| 40500 | 37004 |  1506k|  37.2 |    31M |  49 | 210 | 550 | 184 |2116 |  1 |7221 |2930 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 63.7s| 40600 | 37094 |  1511k|  37.2 |    31M |  49 | 210 | 548 | 183 |2125 |  1 |7233 |2930 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 63.8s| 40700 | 37190 |  1515k|  37.2 |    31M |  49 | 210 | 548 | 184 |2133 |  1 |7247 |2938 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 63.9s| 40800 | 37282 |  1520k|  37.2 |    31M |  49 | 210 | 548 | 183 |2140 |  1 |7261 |2948 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 64.0s| 40900 | 37378 |  1525k|  37.3 |    31M |  49 | 210 | 555 | 184 |2156 |  1 |7282 |2953 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s| 41000 | 37468 |  1529k|  37.3 |    31M |  49 | 210 | 561 | 183 |2159 |  1 |7303 |2960 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 64.4s| 41100 | 37560 |  1533k|  37.3 |    31M |  49 | 210 | 564 | 185 |2166 |  1 |7319 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 64.5s| 41200 | 37654 |  1538k|  37.3 |    31M |  49 | 210 | 562 | 187 |2187 |  1 |7338 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 64.6s| 41300 | 37746 |  1542k|  37.3 |    31M |  49 | 210 | 558 | 183 |2197 |  1 |7354 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 64.7s| 41400 | 37842 |  1546k|  37.3 |    31M |  49 | 210 | 556 | 183 |2202 |  1 |7367 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 64.8s| 41500 | 37934 |  1551k|  37.4 |    31M |  49 | 210 | 556 | 183 |2212 |  1 |7385 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 64.9s| 41600 | 38024 |  1553k|  37.3 |    31M |  49 | 210 | 560 | 183 |2216 |  1 |7399 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 65.0s| 41700 | 38116 |  1557k|  37.3 |    31M |  49 | 210 | 556 | 184 |2224 |  1 |7414 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 65.1s| 41800 | 38208 |  1562k|  37.4 |    31M |  49 | 210 | 564 | 183 |2228 |  1 |7445 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 65.3s| 41900 | 38302 |  1566k|  37.4 |    31M |  49 | 210 | 565 | 185 |2241 |  1 |7456 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 65.4s| 42000 | 38392 |  1571k|  37.4 |    31M |  49 | 210 | 565 | 183 |2248 |  1 |7474 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 66.1s| 42100 | 38484 |  1576k|  37.4 |    32M |  49 | 210 | 571 | 183 |2254 |  1 |7490 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 66.2s| 42200 | 38578 |  1580k|  37.4 |    32M |  49 | 210 | 575 | 184 |2265 |  1 |7511 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 66.3s| 42300 | 38670 |  1584k|  37.4 |    32M |  49 | 210 | 576 | 183 |2270 |  1 |7523 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 66.4s| 42400 | 38764 |  1588k|  37.4 |    32M |  49 | 210 | 570 | 185 |2284 |  1 |7536 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.5s| 42500 | 38860 |  1592k|  37.5 |    32M |  49 | 210 | 578 | 183 |2288 |  1 |7559 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 66.6s| 42600 | 38952 |  1597k|  37.5 |    32M |  49 | 210 | 581 | 184 |2298 |  2 |7574 |2963 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 66.7s| 42700 | 39048 |  1601k|  37.5 |    32M |  49 | 210 | 567 | 184 |2308 |  1 |7586 |2973 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 66.8s| 42800 | 39140 |  1605k|  37.5 |    32M |  49 | 210 | 569 | 184 |2312 |  1 |7599 |2973 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 66.9s| 42900 | 39238 |  1608k|  37.5 |    32M |  49 | 210 | 572 | 183 |2320 |  1 |7624 |2986 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 67.0s| 43000 | 39330 |  1611k|  37.5 |    32M |  49 | 210 | 570 | 184 |2324 |  1 |7631 |2996 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 67.1s| 43100 | 39420 |  1614k|  37.4 |    32M |  49 | 210 | 567 | 183 |2331 |  1 |7642 |2996 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 67.2s| 43200 | 39514 |  1617k|  37.4 |    32M |  49 | 210 | 568 | 184 |2335 |  2 |7652 |2996 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 67.4s| 43300 | 39606 |  1622k|  37.5 |    32M |  49 | 210 | 570 | 183 |2341 |  1 |7665 |3005 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 67.5s| 43400 | 39700 |  1626k|  37.5 |    32M |  49 | 210 | 570 | 186 |2346 |  1 |7673 |3017 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 67.6s| 43500 | 39790 |  1629k|  37.5 |    32M |  49 | 210 | 570 | 183 |2351 |  1 |7686 |3017 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 67.6s| 43600 | 39874 |  1632k|  37.4 |    32M |  49 | 210 | 571 | 185 |2355 |  1 |7705 |3017 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 67.7s| 43700 | 39960 |  1636k|  37.4 |    32M |  49 | 210 | 578 | 183 |2357 |  1 |7725 |3025 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 67.8s| 43800 | 40054 |  1639k|  37.4 |    33M |  49 | 210 | 573 | 185 |2363 |  1 |7739 |3025 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 68.0s| 43900 | 40144 |  1644k|  37.4 |    33M |  49 | 210 | 569 | 183 |2370 |  1 |7760 |3032 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.1s| 44000 | 40240 |  1649k|  37.5 |    33M |  49 | 210 | 578 | 183 |2373 |  1 |7784 |3036 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 68.2s| 44100 | 40332 |  1653k|  37.5 |    33M |  49 | 210 | 574 | 183 |2386 |  1 |7795 |3047 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 68.3s| 44200 | 40428 |  1656k|  37.5 |    33M |  49 | 210 | 574 | 184 |2391 |  1 |7811 |3047 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 68.5s| 44300 | 40518 |  1660k|  37.5 |    33M |  49 | 210 | 571 | 183 |2395 |  1 |7828 |3057 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 68.6s| 44400 | 40612 |  1663k|  37.5 |    33M |  49 | 210 | 570 | 183 |2400 |  1 |7845 |3059 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 68.7s| 44500 | 40710 |  1671k|  37.6 |    33M |  49 | 210 | 570 | 183 |2405 |  1 |7870 |3069 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 68.9s| 44600 | 40806 |  1676k|  37.6 |    34M |  49 | 210 | 564 | 183 |2409 |  1 |7887 |3074 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 69.0s| 44700 | 40900 |  1680k|  37.6 |    34M |  49 | 210 | 560 | 183 |2412 |  1 |7900 |3079 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 69.1s| 44800 | 40992 |  1684k|  37.6 |    34M |  49 | 210 | 560 | 185 |2418 |  1 |7917 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 69.2s| 44900 | 41086 |  1688k|  37.6 |    34M |  49 | 210 | 555 | 184 |2426 |  1 |7934 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 69.3s| 45000 | 41176 |  1692k|  37.6 |    34M |  49 | 210 | 555 | 183 |2431 |  1 |7948 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 69.4s| 45100 | 41270 |  1695k|  37.6 |    34M |  49 | 210 | 553 | 183 |2436 |  1 |7963 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 69.5s| 45200 | 41362 |  1699k|  37.6 |    34M |  49 | 210 | 554 | 183 |2441 |  0 |7980 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 69.6s| 45300 | 41460 |  1702k|  37.6 |    34M |  49 | 210 | 555 | 184 |2446 |  1 |7989 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 69.7s| 45400 | 41556 |  1705k|  37.6 |    34M |  49 | 210 | 558 | 183 |2449 |  1 |8003 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s| 45500 | 41650 |  1709k|  37.6 |    34M |  49 | 210 | 559 | 183 |2453 |  1 |8026 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 69.9s| 45600 | 41742 |  1713k|  37.6 |    34M |  49 | 210 | 556 | 183 |2461 |  1 |8034 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 70.1s| 45700 | 41836 |  1717k|  37.6 |    34M |  49 | 210 | 550 | 183 |2463 |  1 |8044 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 70.2s| 45800 | 41932 |  1720k|  37.6 |    34M |  49 | 210 | 545 | 183 |2473 |  1 |8057 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 70.3s| 45900 | 42024 |  1724k|  37.5 |    34M |  49 | 210 | 542 | 183 |2475 |  1 |8072 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 70.3s| 46000 | 42118 |  1727k|  37.5 |    34M |  49 | 210 | 533 | 183 |2481 |  1 |8080 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 70.4s| 46100 | 42212 |  1730k|  37.5 |    34M |  49 | 210 | 530 | 183 |2486 |  1 |8091 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 70.6s| 46200 | 42308 |  1733k|  37.5 |    34M |  49 | 210 | 532 | 183 |2488 |  1 |8111 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 70.7s| 46300 | 42404 |  1737k|  37.5 |    34M |  49 | 210 | 527 | 184 |2504 |  1 |8137 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 70.8s| 46400 | 42494 |  1740k|  37.5 |    34M |  49 | 210 | 523 | 183 |2505 |  1 |8154 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 70.9s| 46500 | 42588 |  1744k|  37.5 |    35M |  49 | 210 | 526 | 183 |2513 |  1 |8170 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 71.0s| 46600 | 42680 |  1748k|  37.5 |    35M |  49 | 210 | 524 | 183 |2529 |  1 |8182 |3082 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 71.1s| 46700 | 42774 |  1752k|  37.5 |    35M |  49 | 210 | 522 | 183 |2543 |  1 |8196 |3086 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 71.8s| 46800 | 42870 |  1756k|  37.5 |    35M |  49 | 210 | 521 | 185 |2553 |  1 |8212 |3100 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 71.9s| 46900 | 42964 |  1760k|  37.5 |    35M |  49 | 210 | 518 | 183 |2558 |  1 |8225 |3100 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.0s| 47000 | 43060 |  1764k|  37.5 |    35M |  49 | 210 | 524 | 185 |2564 |  1 |8240 |3109 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 72.1s| 47100 | 43152 |  1768k|  37.5 |    35M |  49 | 210 | 523 | 183 |2578 |  1 |8261 |3120 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 72.3s| 47200 | 43250 |  1772k|  37.5 |    35M |  49 | 210 | 523 | 184 |2597 |  1 |8280 |3120 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 72.4s| 47300 | 43350 |  1777k|  37.6 |    36M |  49 | 210 | 523 | 183 |2608 |  1 |8302 |3124 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 72.6s| 47400 | 43444 |  1781k|  37.6 |    36M |  49 | 210 | 521 | 183 |2616 |  1 |8315 |3129 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 72.7s| 47500 | 43542 |  1785k|  37.6 |    36M |  49 | 210 | 525 | 183 |2633 |  1 |8331 |3142 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 72.9s| 47600 | 43640 |  1791k|  37.6 |    36M |  49 | 210 | 533 | 188 |2652 |  1 |8363 |3142 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 73.0s| 47700 | 43736 |  1795k|  37.6 |    36M |  49 | 210 | 533 | 183 |2667 |  1 |8376 |3153 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 73.2s| 47800 | 43832 |  1800k|  37.6 |    36M |  49 | 210 | 536 | 184 |2678 |  1 |8397 |3158 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 73.3s| 47900 | 43926 |  1804k|  37.7 |    36M |  49 | 210 | 536 | 185 |2692 |  2 |8414 |3166 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 73.4s| 48000 | 44020 |  1808k|  37.7 |    36M |  49 | 210 | 531 | 187 |2705 |  1 |8426 |3176 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 73.5s| 48100 | 44116 |  1812k|  37.7 |    36M |  49 | 210 | 535 | 185 |2710 |  1 |8450 |3183 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 73.6s| 48200 | 44210 |  1817k|  37.7 |    37M |  49 | 210 | 539 | 185 |2716 |  2 |8466 |3192 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 73.8s| 48300 | 44306 |  1822k|  37.7 |    37M |  49 | 210 | 539 | 183 |2728 |  1 |8487 |3197 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 73.9s| 48400 | 44398 |  1827k|  37.7 |    37M |  49 | 210 | 535 | 183 |2746 |  1 |8505 |3199 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.0s| 48500 | 44490 |  1830k|  37.7 |    37M |  49 | 210 | 533 | 183 |2758 |  1 |8520 |3199 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 74.1s| 48600 | 44586 |  1834k|  37.7 |    37M |  49 | 210 | 529 | 184 |2769 |  1 |8533 |3199 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 74.2s| 48700 | 44682 |  1837k|  37.7 |    37M |  49 | 210 | 529 | 187 |2781 |  1 |8546 |3199 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 74.3s| 48800 | 44780 |  1841k|  37.7 |    37M |  49 | 210 | 521 | 183 |2799 |  1 |8555 |3199 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 74.4s| 48900 | 44880 |  1846k|  37.7 |    37M |  49 | 210 | 522 | 184 |2809 |  1 |8570 |3200 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 74.5s| 49000 | 44974 |  1849k|  37.7 |    37M |  49 | 210 | 518 | 183 |2821 |  1 |8587 |3200 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 74.6s| 49100 | 45066 |  1852k|  37.7 |    37M |  49 | 210 | 515 | 183 |2829 |  1 |8599 |3200 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 74.7s| 49200 | 45156 |  1856k|  37.7 |    37M |  49 | 210 | 515 | 183 |2837 |  1 |8609 |3200 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 74.8s| 49300 | 45248 |  1859k|  37.7 |    37M |  49 | 210 | 514 | 186 |2844 |  1 |8629 |3200 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 75.0s| 49400 | 45344 |  1864k|  37.7 |    37M |  49 | 210 | 508 | 183 |2869 |  1 |8635 |3200 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 75.1s| 49500 | 45442 |  1868k|  37.7 |    37M |  49 | 210 | 504 | 185 |2907 |  1 |8642 |3200 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 75.3s| 49600 | 45536 |  1873k|  37.8 |    37M |  49 | 210 | 499 | 186 |2929 |  2 |8650 |3200 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 75.4s| 49700 | 45626 |  1877k|  37.8 |    37M |  49 | 210 | 503 | 185 |2951 |  3 |8668 |3200 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 75.5s| 49800 | 45718 |  1881k|  37.8 |    37M |  49 | 210 | 504 | 183 |2957 |  1 |8678 |3200 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 75.6s| 49900 | 45814 |  1885k|  37.8 |    37M |  49 | 210 | 500 | 183 |2984 |  1 |8688 |3200 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s| 50000 | 45912 |  1889k|  37.8 |    37M |  49 | 210 | 495 | 187 |3016 |  1 |8705 |3200 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 75.80
